
CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
s288561632.077240
e288561632.139983
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
lSLF07#2@101"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m288561632#288561632#0(0"0(0#0#93"/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m4300885448#1872"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/NSCharacterSet_Extensions.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
s288561632.140077
e288561632.204472
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
lSLF07#2@103"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m288561632#288561632#0(0"0(0#0#95"/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m4300885448#1876"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/NSDictionary_JSONExtensions.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSScanner_Extensions.m
s288561632.204572
e288561632.277343
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSScanner_Extensions.m
lSLF07#2@96"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSScanner_Extensions.m288561632#288561632#0(0"0(0#0#88"/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSScanner_Extensions.m4300885448#1862"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/NSScanner_Extensions.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONDeserializer.m
s288561632.277443
e288561632.363662
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONDeserializer.m
lSLF07#2@87"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONDeserializer.m288561632#288561632#0(0"0(0#0#79"/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONDeserializer.m4300885448#1850"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CJSONDeserializer.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONScanner.m
s288561632.363775
e288561632.446527
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONScanner.m
lSLF07#2@82"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONScanner.m288561632#288561632#0(0"0(0#0#74"/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONScanner.m4300885448#1840"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CJSONScanner.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONSerializer.m
s288561632.446762
e288561632.522053
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONSerializer.m
lSLF07#2@85"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONSerializer.m288561632#288561632#0(0"0(0#0#77"/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONSerializer.m4300885448#1846"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CJSONSerializer.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m
s288561633.067568
e288561633.184072
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m
lSLF07#2@71"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m288561633#288561633#0(0"0(0#0#63"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m4300885448#1825"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCAction.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m
s288561633.184165
e288561633.310399
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m
lSLF07#2@78"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m288561633#288561633#0(0"0(0#0#70"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m4300885448#1839"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCActionManager.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m
s288561633.310498
e288561633.425659
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m
lSLF07#2@74"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m288561633#288561633#0(0"0(0#0#66"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m4300885448#1831"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCAtlasNode.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m
s288561633.425756
e288561633.555572
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m
o/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m:507:21:{507:4-507:20}: error: assigning to property with 'readonly' attribute not allowed
o                         fontChar.opacity = 255;
o                         ~~~~~~~~~~~~~~~~ ^
o1 diagnostic generated.
lSLF07#2@80"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m288561633#288561633#0(280"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m:507:21:{507:4-507:20}: error: assigning to property with 'readonly' attribute not allowed                         fontChar.opacity = 255;                         ~~~~~~~~~~~~~~~~ ^1 diagnostic generated.0(0#0#72"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m4300885448#1843"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCBitmapFontAtlas.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m
s288561633.555672
e288561633.655514
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m
lSLF07#2@71"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m288561633#288561633#0(0"0(0#0#63"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m4300885448#1825"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Distribution-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Distribution-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCCamera.plist"0#

