
CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
s287665747.995867
e287665748.057843
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
lSLF07#2@101"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m287665747#287665748#0(0"0(0#0#93"/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m4300885448#1827"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/NSCharacterSet_Extensions.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
s287665748.057941
e287665748.122173
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
lSLF07#2@103"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m287665748#287665748#0(0"0(0#0#95"/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m4300885448#1831"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/NSDictionary_JSONExtensions.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSScanner_Extensions.m
s287665748.122278
e287665748.188246
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSScanner_Extensions.m
lSLF07#2@96"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSScanner_Extensions.m287665748#287665748#0(0"0(0#0#88"/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSScanner_Extensions.m4300885448#1817"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/NSScanner_Extensions.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONDeserializer.m
s287665748.188347
e287665748.265535
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONDeserializer.m
lSLF07#2@87"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONDeserializer.m287665748#287665748#0(0"0(0#0#79"/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONDeserializer.m4300885448#1805"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CJSONDeserializer.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONScanner.m
s287665748.265638
e287665748.346515
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONScanner.m
lSLF07#2@82"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONScanner.m287665748#287665748#0(0"0(0#0#74"/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONScanner.m4300885448#1795"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CJSONScanner.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONSerializer.m
s287665748.346635
e287665748.439845
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONSerializer.m
lSLF07#2@85"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONSerializer.m287665748#287665748#0(0"0(0#0#77"/Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONSerializer.m4300885448#1801"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CJSONSerializer.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m
s287665748.998956
e287665749.236320
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m
lSLF07#2@71"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m287665748#287665749#0(0"0(0#0#63"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m4300885448#1780"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCAction.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m
s287665749.236414
e287665749.354525
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m
lSLF07#2@78"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m287665749#287665749#0(0"0(0#0#70"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m4300885448#1794"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCActionManager.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m
s287665749.354622
e287665749.462992
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m
lSLF07#2@74"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m287665749#287665749#0(0"0(0#0#66"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m4300885448#1786"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCAtlasNode.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m
s287665749.463189
e287665749.575829
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m
o/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m:507:21:{507:4-507:20}: error: assigning to property with 'readonly' attribute not allowed
o                         fontChar.opacity = 255;
o                         ~~~~~~~~~~~~~~~~ ^
o1 diagnostic generated.
lSLF07#2@80"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m287665749#287665749#0(280"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m:507:21:{507:4-507:20}: error: assigning to property with 'readonly' attribute not allowed                         fontChar.opacity = 255;                         ~~~~~~~~~~~~~~~~ ^1 diagnostic generated.0(0#0#72"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m4300885448#1798"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCBitmapFontAtlas.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m
s287665749.575932
e287665749.709085
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m
lSLF07#2@71"Analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m287665749#287665749#0(0"0(0#0#63"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m4300885448#1780"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" --analyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/StaticAnalyzer/normal/armv6/CCCamera.plist"0#

CAnalyze /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m
s287665749.709181
e287665749.809536
r1
xAnalyze
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m
