
N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTransition.h
c000000004B7113B10000000000001DDB
t1265701809
s7643
i"CCScene.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTransition.m
c000000004B7113B10000000000005C5D
t1265701809
s23645
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCCameraAction.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCTiledGridAction.h"
i"CCEaseAction.h"
i"CCTouchDispatcher.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CCFileUtils.h
c000000004B7113B10000000000000251
t1265701809
s593
i<Foundation/Foundation.h>

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CCFileUtils.m
c000000004B7113B1000000000000048C
t1265701809
s1164
i"CCFileUtils.h"
i"CCConfiguration.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CGPointExtension.h
c000000004B7113B100000000000013C1
t1265701809
s5057
i<CoreGraphics/CGGeometry.h>
i<math.h>

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/CGPointExtension.m
c000000004B7113B10000000000000628
t1265701809
s1576
i"stdio.h"
i"math.h"
i"CGPointExtension.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/EAGLView.h
c000000004B7113B1000000000000175A
t1265701809
s5978
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/EAGLView.m
c000000004B7113B100000000000026C3
t1265701809
s9923
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"OpenGL_Internal.h"
i"ccMacros.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/OpenGL_Internal.h
c000000004B7113B1000000000000111D
t1265701809
s4381

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TGAlib.h
c000000004B7113B10000000000000444
t1265701809
s1092

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TGAlib.m
c000000004B7113B10000000000001AA0
t1265701809
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TransformUtils.h
c000000004B7113B1000000000000020F
t1265701809
s527
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/TransformUtils.m
c000000004B7113B1000000000000041B
t1265701809
s1051
i"TransformUtils.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ZipUtils.h
c000000004B7113B100000000000002BB
t1265701809
s699

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ZipUtils.m
c000000004B7113B10000000000000B37
t1265701809
s2871
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i<UIKit/UIKit.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/base64.c
c000000004B7113B10000000000000841
t1265701809
s2113
i<stdio.h>
i<stdlib.h>

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/base64.h
c000000004B7113B10000000000000227
t1265701809
s551

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ccArray.h
c000000004B7113B10000000000002E14
t1265701809
s11796
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ccHashSet.h
c000000004B7113B100000000000011BE
t1265701809
s4542

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/ccHashSet.m
c000000004B7113B100000000000018FE
t1265701809
s6398
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ccHashSet.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/glu.c
c000000004B7113B10000000000000921
t1265701809
s2337
i<OpenGLES/ES1/gl.h>
i<math.h>
i"OpenGL_Internal.h"
i"glu.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/Support/glu.h
c000000004B7113B1000000000000020E
t1265701809
s526
i<OpenGLES/ES1/gl.h>

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/ccConfig.h
c000000004B7113B10000000000000DF5
t1265701809
s3573

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/ccExceptions.h
c000000004B7113B1000000000000017D
t1265701809
s381

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/ccMacros.h
c000000004B7113B100000000000007E8
t1265701809
s2024
i<math.h>

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/ccTypes.h
c000000004B7113B100000000000010AD
t1265701809
s4269
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/cocos2d.h
c000000004B7113B10000000000000A26
t1265701809
s2598
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"ccConfig.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccArray.h"
i"CCCompatibility.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/cocos2d.m
c000000004B7113B100000000000001EC
t1265701809
s492
i<UIKit/UIKit.h>

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerPost.h
c000000004B7113B10000000000000DA3
t1265701809
s3491
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerPost.m
c000000004B7113B100000000000024AC
t1265701809
s9388
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerRequest.h
c000000004B7113B10000000000000DAE
t1265701809
s3502
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/CLScoreServerRequest.m
c000000004B7113B10000000000001A44
t1265701809
s6724
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/cocoslive.h
c000000004B7113B1000000000000028F
t1265701809
s655
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/khanhnguyen/Documents/PunchMouse/libs/cocoslive/cocoslive.m
c000000004B7113B100000000000001EB
t1265701809
s491
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies287471187#287471187#0(0"0(0#1#0"4300885448#0"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471191.688805
e287471192.088671
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m287471191#287471192#0(0"0(0#0#63"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m4300885448#1736"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAction.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471191.797691
e287471192.238032
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m287471191#287471192#0(0"0(0#0#70"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m4300885448#1750"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCActionManager.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471192.088780
e287471192.423783
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m287471192#287471192#0(0"0(0#0#66"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m4300885448#1742"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCAtlasNode.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471192.238146
e287471192.907108
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m287471192#287471192#0(0"0(0#0#72"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m4300885448#1754"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471192.423903
e287471192.683312
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m287471192#287471192#0(0"0(0#0#63"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m4300885448#1736"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCamera.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471192.683423
e287471192.989594
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m287471192#287471192#0(0"0(0#0#69"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m4300885448#1748"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCameraAction.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471192.907325
e287471193.146066
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCompatibility.m287471192#287471193#0(0"0(0#0#70"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCompatibility.m4300885448#1750"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphoneos/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCCompatibility.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s287471192.989714
e287471193.174767
r1
xCompileC
xbuild/PunchMouse.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
